Summary: 
DataDir: /home/hschulz/scidac/generatordfo/tunes/2019-01-29-UE-Monash/mc.hdf5
ProfVersion: 2.3.0beta
Date: 2019-02-05 12:07:18
DataFormat: binned 3
ParamNames: range pT0Ref expPow
Dimension: 3
MinParamVals: 1.000899 2.002075 1.004229
MaxParamVals: 2.996376 2.999960 2.999913
DoParamScaling: 1
NumInputs: 900
Runs: 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999
---
/ATLAS_2010_S8894728/d02-x01-y01#0 1.00000e+00 1.25000e+00
  val: 3 3 0.17307 -0.0405495 -0.0294099 0.0364122 0.0399689 0.0189952 -0.0163445 0.0114396 0.0100713 -0.00779781 -0.0152099 -0.0108683 0.00618764 -0.000634833 0.00665786 0.00132492 -0.00469459 -0.0172756 -0.00737528 0.00160838  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000442884 -9.51429e-05 -7.24888e-05 0.000132981 8.77217e-05 4.84241e-05 -3.16711e-05 1.9546e-06 -5.93066e-05 -4.9684e-05 -3.12382e-05 -2.58852e-05 9.65244e-06 -4.67606e-06 1.87478e-05 5.68204e-06 -1.74821e-06 -8.82599e-06 -6.298e-06 1.11212e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#1 1.25000e+00 1.50000e+00
  val: 3 3 0.255761 -0.085738 -0.0531185 0.086249 0.0810611 0.0528375 -0.0348132 0.00306432 -0.0149603 -0.0274726 -0.0275357 -0.0303251 0.00783097 -0.00587859 0.0174579 0.010338 6.99753e-05 -0.0187336 -0.0114754 0.00422562  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000716448 -0.000224457 -0.000141107 0.000192651 0.000191683 0.000139511 -1.11901e-05 -2.4719e-05 -0.000203574 -0.000118734 -5.86035e-05 -6.72748e-05 -1.38057e-05 -2.40545e-05 1.93525e-05 1.97694e-05 1.1908e-05 5.93617e-05 3.6358e-05 2.22126e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#2 1.50000e+00 1.75000e+00
  val: 3 3 0.349483 -0.13649 -0.0829886 0.155741 0.116553 0.0966367 -0.0336356 -0.00946547 -0.0975427 -0.08219 -0.0354139 -0.0476007 0.0027656 -0.0163624 0.0231301 0.0146259 0.00540784 0.00487653 0.0121873 0.0183432  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00107603 -0.000387125 -0.000272185 0.000194863 0.000290825 0.000243196 9.2123e-05 -1.25521e-06 -0.00038505 -0.000272545 -7.78969e-05 -0.000102375 -5.24856e-05 -3.69421e-05 -1.81717e-05 4.52933e-06 -2.92867e-06 0.000148679 0.000163523 8.44796e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#3 1.75000e+00 2.00000e+00
  val: 3 3 0.459621 -0.194128 -0.129215 0.220521 0.157235 0.150447 -0.00415113 -0.0216286 -0.223367 -0.16703 -0.0467748 -0.0642867 -0.0119123 -0.0319928 0.0154954 0.0127773 0.0119057 0.0539485 0.0707698 0.0449176  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00155855 -0.000619993 -0.000517216 -5.19216e-06 0.000458205 0.000406947 0.000275009 7.68293e-05 -0.000441528 -0.000354823 -0.000133582 -0.000142834 -0.000105136 -7.82077e-05 -9.82354e-05 -3.99097e-05 -2.65296e-05 0.000216917 0.000300068 0.000149125  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#4 2.00000e+00 2.25000e+00
  val: 3 3 0.589254 -0.241949 -0.221255 0.24446 0.167458 0.222515 0.0466154 -0.00257559 -0.320861 -0.255929 -0.0397942 -0.0858183 -0.0257084 -0.0535076 -0.0137931 0.00328478 0.00856284 0.0997745 0.140719 0.0801851  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
